Organisms	Ampicillin	Ampicillin-Sulbactam	Clavamox|Amoxicillin	Piperacillin	Piperacillin-Tazobactam	Benzylpenicillin	Temocillin	Ticarcillin	Timentin	Amikacin	Arbekacin	Streptomycin	Gentamicin	Neomycin	Netilmicin	Kanamycin	Tetracycline|Doxycycline	Tigecycline	Daptomycin	Colistin	Nitrofurantoin	Cefotaxime|Cefpodxime|Cefovecin|Ceftiofur|Cefpodoxime	Ceftriaxone	Ceftazidime	Cefazolin|Cefalotin|Cefalexin|Cefadroxil	Cefoxitin	Cefepime	Cefuroxime	Ertapenem	Imipenem	Meropenem	Ciprofloxacin|Enrofloxacin|Marbofloxacin	Nalidixic acid	Chloramphenicol	Trimethoprim	Fosfomycin	Macrolides|Azithromycin|Erythromycin	Fusidic acid	Other Streptogramins	Quinupristin-Dalfopristin	Clindamycin	Vancomycin	Teicoplanin	Novobiocin	Sulfonamide	Rifampicin	Linezolid	Aztreonam
Citrobacter koseri|Citrobacter amalonaticus|Citrobacter sedlakii|Citrobacter farmeri|Citrobacter rodentium	R	NA	NA	NA	NA	R	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Citrobacter freundii|Citrobacter braakii|Citrobacter murliniae|Citrobacter werkmanii|Citrobacter youngae	R	R	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Enterobacter cloacae	R	R	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Enterobacter aerogenes	R	R	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Escherichia hermannii	R	NA	NA	NA	NA	R	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Hafnia alvei	R	R	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Klebsiella pneumoniae|Klebsiella oxytoca	R	NA	NA	NA	NA	R	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Raoultella	R	NA	NA	NA	NA	R	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Morganella morganii	R	R	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	R	R	R	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Proteus mirabilis	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Proteus vulgaris	R	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	NA	NA	NA	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Proteus penneri	R	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	NA	NA	NA	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Providencia rettgeri	R	R	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	NA	NA	NA	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Providencia stuartii	R	R	R	NA	NA	R	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	R	R	R	NA	NA	NA	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Serratia marcescens	R	R	R	NA	NA	R	NA	NA	NA	R	NA	NA	NA	R	R	R	R	NA	R	R	R	NA	NA	NA	R	R	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Yersinia enterocolitica	R	R	R	NA	NA	R	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Yersinia pseudotuberculosis	NA	NA	NA	NA	-	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Acinetobacter baumannii|Acinetobacter pittii|Acinetobacter nosocomialis|Acinetobacter calcoaceticus	R	NA	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	R	NA	NA	R	R	NA	R	R	NA	R	R	NA	NA	NA	NA	NA	R	R	R	R	R	R	R	R	NA	NA	NA	R	R	R
Achromobacter xylosoxidans	R	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	R	R	NA	R	R	NA	R	R	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Burkholderia cepacia	R	R	R	R	R	R	NA	R	R	R	R	R	R	R	R	R	NA	NA	R	R	NA	R	R	NA	R	R	NA	R	R	NA	NA	R	NA	R	R	R	R	R	R	R	R	R	NA	NA	NA	R	R	R
Elizabethkingia meningoseptica	R	R	R	R	NA	R	NA	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	NA	R	R	R	R	R	R	R	R	R	R	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	R
Ochrobactrum anthropi	R	R	R	R	R	R	NA	R	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	R	R	R	R	R	R	R	R	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	NA	NA	NA	R	R	R
Pseudomonas aeruginosa	R	R	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	R	NA	R	R	R	R	NA	NA	R	R	NA	R	R	NA	R	R	NA	NA	NA	NA	R	R	NA	R	R	R	R	R	R	NA	NA	NA	R	R	NA
Stenotrophomonas maltophilia	R	R	R	R	R	R	NA	R	NA	R	R	R	R	R	R	R	R	NA	R	NA	NA	R	R	NA	R	R	NA	R	R	R	R	NA	NA	NA	R	R	R	R	R	R	R	R	NA	NA	NA	R	R	R
Haemophilus influenzae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	NA	NA	NA	NA	R	NA
Moraxella catarrhalis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	R	NA
Neisseria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	R	NA
Campylobacter fetus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	R	NA	NA	R	R	R	R	R	NA	NA	NA	NA	R	NA
Campylobacter jejuni|Campylobacter coli	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	R	R	R	R	R	NA	NA	NA	NA	R	NA
Staphylococcus saprophyticus	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	R	NA	R	NA	NA	NA	NA	NA	R	NA	NA	NA	R
Staphylococcus cohnii|Staphylococcus xylosus	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	R
Staphylococcus capitis	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R
Staphylococcus aureus	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R
Streptococcus	NA	NA	NA	NA	NA	NA	R	NA	NA	R	R	R	R	R	R	R	NA	NA	NA	R	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	R
Enterococcus faecalis	NA	NA	NA	NA	NA	NA	R	NA	NA	R	R	R	R	R	R	R	NA	NA	NA	R	NA	R	R	R	R	R	NA	R	NA	NA	NA	NA	R	NA	NA	NA	R	R	NA	R	R	NA	NA	NA	R	NA	NA	R
Enterococcus gallinarum|Enterococcus casseliflavus	NA	NA	NA	NA	NA	NA	R	NA	NA	R	R	R	R	R	R	R	NA	NA	NA	R	NA	R	R	R	R	R	NA	R	NA	NA	NA	NA	R	NA	NA	NA	R	R	NA	R	R	R	NA	NA	R	NA	NA	R
Enterococcus faecium	NA	NA	NA	NA	NA	NA	R	NA	NA	R	R	R	R	R	R	R	NA	NA	NA	R	NA	R	R	R	R	R	NA	R	NA	NA	NA	NA	R	NA	NA	NA	R	R	NA	NA	NA	NA	NA	NA	R	NA	NA	R
Corynebacterium	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R
Listeria monocytogenes	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	R	R	R	R	R	NA	R	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R
Leuconostoc|Pediococcus	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	R
Lactobacillus casei	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	R	NA	NA	NA	NA	R
Clostridium ramosum|Clostridium innocuum	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	R
Dickeya zeae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	R	NA	NA	R	R	NA
Cronobacter sakazakii	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	R	NA	NA	R	R	NA
Enterobacter	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	R	R	R	R	R	R	R	NA	NA	R	R	NA
