Pathogens,Kingdom,Citation1,Citation2,Citation3,Former Species Name
Fonsecaea compacta,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Fonsecaea pedrosoi,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Francisella,,"Mascarelli P. E., Tartara G. P., Pereyra N. B., Maggi R. G. Detection of Mycoplasma haemocanis, Mycoplasma haematoparvum, Mycoplasma suis and other vector-borne pathogens in dogs from Córdoba and Santa Fé, Argentina.  (2016) Parasites & Vestors, 9(642)",,,
Francisella tularensis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Fusarium,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Fusarium,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Fusobacterium,,"Zheng Y., Xiangqi H., Lin X., Zheng Q., Zhang W., Zhou P., Li S. Bacterial diversity in the feces of dogs with CPV infection. Microb Pathog. 2018 Apr 27;121:70-76",,,
Fusobacterium canifelinum,,,,,
Fusobacterium nucleatum,,,,,
Geotrichium,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Geotrichum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Geotrichum candidum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Giardia,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Glaesserella parasuis,,,,,Haemophilus parasuis
Haemophilus ducreyi,,,,,
Haemophilus influenzae,,,,,
Helcococcus kunzii,,,,,
Helicobacter,,"Kubota-Aizawa, Sanae, et al. ""Epidemiological study of gastric Helicobacter spp. in dogs with gastrointestinal disease in Japan and diversity of Helicobacter heilmannii sensu stricto."" The Veterinary Journal 225 (2017): 56-62.",,,
Helicobacter cinaedi,,"Kubota-Aizawa, Sanae, et al. ""Epidemiological study of gastric Helicobacter spp. in dogs with gastrointestinal disease in Japan and diversity of Helicobacter heilmannii sensu stricto."" The Veterinary Journal 225 (2017): 56-62.",,,
Helicobacter pylori,,"Kubota-Aizawa, Sanae, et al. ""Epidemiological study of gastric Helicobacter spp. in dogs with gastrointestinal disease in Japan and diversity of Helicobacter heilmannii sensu stricto."" The Veterinary Journal 225 (2017): 56-62.",,,
Histoplasma capsulatum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Histoplasma duboisii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Hortaea werneckii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Hydnum  ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Irpex ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Keratinomyces ajelloi,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Klebsiella,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-51",,,
Klebsiella aerogenes,,,,,Enterobacter aerogenes
Klebsiella oxytoca,,,,,
Klebsiella pneumoniae,,,,,
Kocuria kristinae,,"Dunn, Ryan, Sara Bares, and Michael Z. David. ""Central venous catheter-related bacteremia caused by Kocuria kristinae: case report and review of the literature."" Annals of clinical microbiology and antimicrobials 10.1 (2011): 31.",,,
Lacazia loboi,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Lawsonia intracellularis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Lawsonia intracellularis,,,,,
Leclercia,,"Jung, Hansol, et al. ""Unexpected Isolation of Leclercia Adecarboxylata in Dermatitis of a Dog."" The Korean Society of Veterinary Clinics 4.5 (2017): 381-383.",,,
Leclercia adecarboxylata,,,,,
Legionella,,"Mercante, Jeffrey W., and Jonas M. Winchell. ""Current and emerging Legionella diagnostics for laboratory and outbreak investigations."" Clinical microbiology reviews 28, no. 1 (2015): 95-133.",,,
Legionella pneumophila,,,,,
Leptospira,,"Jorge, Sérgio, et al. ""Human and animal leptospirosis in Southern Brazil: A five-year retrospective study."" Travel medicine and infectious disease 18 (2017): 46-52.",,,
Leptospira borgpetersenii,,,,,
Leptospira fainei,,,,,
Leptospira inadai,,,,,
Leptospira interrogans,,,,,
Leptospira kirschneri,,,,,
Leptospira noguchii,,,,,
Leptospira santarosai,,,,,
Leptospira weilii,,,,,
Leuconostoc,,"Ino, K., Nakase, K., Suzuki, K., Nakamura, A., Fujieda, A., & Katayama, N. (2016). Bacteremia due to Leuconostoc pseudomesenteroides in a patient with acute lymphoblastic leukemia: case report and review of the literature. Case reports in hematology, 2016.",,,
Leuconostoc carnosum,,,,,
Leuconostoc citreum,,,,,
Leuconostoc fallax,,,,,
Leuconostoc garlicum,,,,,
Leuconostoc gelidum,,,,,
Leuconostoc holzapfelii,,,,,
Leuconostoc inhae,,,,,
Leuconostoc kimchii,,,,,
Leuconostoc mesenteroides,,,,,
Leuconostoc miyukkimchii,,,,,
Leuconostoc palmae,,,,,
Leuconostoc pseudomesenteroides,,,,,
Leuconostoc rapi,,,,,
Leuconostoc suionicum,,,,,
Lichtheimia corymbifera,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Listeria,,"Pritchard, J.C., Jacob, M.E., Ward, T.J., Parsons, C.T., Kathariou, S., Wood, M.W. Listeria monocytogenes septicemia in an immunocompromised dog. (2016) Vet Clin Pathol 45.2: 254-259.",,,
Malassezia,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Malassezia furfur ,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Malassezia pachydermatis ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Melissococcus plutonius,,,,,
Microascales ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology,91(12):1–12",,,
Micrococcus,,"Ranjekar, Amey, Rutuja Mahagonkar, and Shilpa Mujumdar. ""Multi-drug Resistance of Micro-Organisms Isolated from Dog Skin and Saliva."" International Journal of current microbiology and Applied Science. Special 2 (2015): 317-329.",,,
Micrococcus luteus,,,,,
Microsporum audouinii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Microsporum canis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Microsporum cookie,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum distortum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum duboisii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum equinum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum felineum ,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum ferrugineum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum fulvum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum gypseum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum langeronii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum lanosum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum nanum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum obesum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum persicolor,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum rivalierii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum vanbreuseghemii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Monocillium indicum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Moraxella catarrhalis,,,,,
Morganella,,"de Abreu Pereira, Juliana, et al. ""Urinary infection by Morganella morganii in a young dog affected by ectopic ureter."" Acta Veterinaria Brasilica 10.3 (2016): 273-277.",,,
Mucor indicus,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Mycobacterium,,"Figueiredo, Vivianne CambuÃ, et al. ""Infection by Mycobacterium bovis in a dog from Brazil."" Brazilian Journal of Microbiology (2017).",,,
Mycobacterium avium,,,,,
Mycobacterium haemophilum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium haemophilium
Mycobacterium leprae,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Mycobacterium malmoense,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Mycobacterium microti,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Mycobacteroides abscessus,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium abscessus
Mycobacteroides chelonae,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium chelonae
Mycolicibacterium aubagnense,,,,,Mycobacterium  aubagnense
Mycolicibacterium fortuitum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium fortuitum
Mycolicibacterium goodii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium goodii
Mycolicibacterium peregrinum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium perigrinum
Mycolicibacterium phlei,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium phlei
Mycolicibacterium smegmatis,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium smegmatis
Mycolicibacterium thermoresistibile,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium thermoresistible
Mycolicibacterium wolinskyi,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,Mycobacterium wolinskyi
Mycoplasma,,"Ramos R., Ramos C., Araujo F., Oliveira R., Souza I., Pimentel D., Galindo M., Santana M., Rosas E., Faustino M., Alves L. Molecular survey and genetic characterization of tick-borne pathogens in dogs in metropolitan Recife (north-eastern Brazil). (2010) Parasitology Research, 107(5):1115-1120","Kaczorek, Edyta, et al. Prevalence of reiratory pathogens detected in dogs with kennel cough in Poland. (2017) Acta Veterinaria Brno 85(4):329-336.",,
Mycoplasma gallisepticum,,,,,
Mycoplasma genitalium,,,,,
Mycoplasma hominis,,,,,
Mycoplasma pneumoniae,,,,,
Neisseria,,"Xiong, Jianhui, Sigmund Krajden, Julianne V. Kus, Prasad Rawte, John Blondal, Mark Downing, Urszula Zurawska, and William Chapman. ""Bacteremia Due to Pasteurella dagmatisAcquired from a Dog Bite, with a Review of Systemic Infections and Challenges in Laboratory Identification."" Canadian Journal of Infectious Diseases and Medical Microbiology 26, no. 5 (2015): 273-276.",,,
Neisseria flavescens,,,,,
Neisseria gonorrhoeae,,,,,
Neisseria meningitidis,,,,,
Neisseria mucosa,,,,,
Neisseria shayeganii,,,,,
Neorickettsia helminthoeca,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Neorickettsia risticii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Nocardia,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Nocardia brasiliensis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Nocardia otitidiscaviarum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Orientia,,"Weitzel, Thomas, et al. ""Canine seroprevalence to Orientia species in southern Chile: A cross-sectional survey on the Chiloé Island."" PloS one 13.7 (2018): e0200362.",,,
Paecilomyces,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Paecilomyces,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Paenibacillus larvae,,,,,
Pantoea,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea alhagi,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea allii,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea ananatis,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea anthophila,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea beijingensis,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea brenneri,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea coffeiphila,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea conspicua,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea cypripedii,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea deleyi,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea endophytica,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea eucalypti,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea eucrina,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea hericii,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea latae,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea pleuroti,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea rodasii,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea rwandensis,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea septica,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea sesami,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea stewartii,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea vagans,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Pantoea wallisii,,"Walterson, A. M., & Stavrinides, J. (2015). Pantoea: insights into a highly versatile and diverse genus within the Enterobacteriaceae. FEMS microbiology reviews, 39(6), 968-984.",,,
Paracoccidioides brasiliensis ,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Paracoccidioidomycosis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Paracoccus,,"Sack, J., Peaper, D. R., Mistry, P., & Malinis, M. (2017). Clinical implications of Paracoccus yeeii bacteremia in a patient with decompensated cirrhosis. IDCases, 7, 9-10.",,,
Paracoccus yeei,,"Sack, J., Peaper, D. R., Mistry, P., & Malinis, M. (2017). Clinical implications of Paracoccus yeeii bacteremia in a patient with decompensated cirrhosis. IDCases, 7, 9-10.",,,
Pasteurella,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Pasteurella dagmatis,,,,,
