Pathogens,Kingdom,Citation1,Citation2,Citation3,Former Species Name
Pasteurella multocida,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Penicillium,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Penicillium marneffei,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Peptoclostridium,,"Zheng Y., Xiangqi H., Lin X., Zheng Q., Zhang W., Zhou P., Li S. Bacterial diversity in the feces of dogs with CPV infection. Microb Pathog. 2018 Apr 27;121:70-76",,,
Peptoclostridium acidaminophilum,,,,,
Peptoclostridium litorale,,,,,
Peptoniphilus grossensis,,,,,
Peptoniphilus harei,,,,,
Peptostreptococcus canis,,,,,
Periconia ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Phialemonium obovatum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Phialophora spp.,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Phialophora verrucosa,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Piedraia hortae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Pneumocystis jirovecii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Porphyromonas cangingivalis,,"J. Glenn, Songer; Karen W., Post (2004). Veterinary Microbiology Bacterial and Fungal Agents of Animal Disease. London: Elsevier Health Sciences. ISBN 1-416-06501-6.",,,
Porphyromonas gulae,,"Holden, J. A., Obrien-Simpson, N. M., Lenzo, J. C., Orth, R. K., Mansell, A., & Reynolds, E. C. (2017). Porphyromonas gulae Activates Unprimed and Gamma Interferon-Primed Macrophages via the Pattern Recognition Receptors Toll-Like Receptor 2 (TLR2), TLR4, and NOD2. Infection and Immunity, 85(9). doi:10.1128/iai.00282-17",,,
Prevotella,,"Li Q., Lauber C.L., Czarnecki-Maulden G., Pan Y., Hannah S.S., Effects of the Dietary Protein and Carbohydrate Ratio on Gut Microbiomes in Dogs of Different Conditions. MBio. 2017 Jan 24;8(1).",,,
Prevotella bivia,,,,,
Prevotella buccalis,,,,,
Prevotella intermedia,,,,,
Prevotella loescheii,,,,,
Prevotella melaninogenica,,,,,
Prevotella nigrescens,,,,,
Prevotella timonensis,,,,,
Proteus,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-51",,,
Proteus mirabilis,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-53",,,
Proteus vulgaris,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-52",,,
Prototheca wickerhamii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Prototheca zopfii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Providencia,,"Newton, Patricia L., and Darren R. Fry. ""Successful treatment of Providencia rettgeri cholecystitis and neutrophilic cholangitis in a cat."" Journal of Feline Medicine and Surgery Open Reports 4.1 (2018): 2055116917750763.",,,
Providencia rettgeri,,,,,
Providencia stuartii,,,,,
Pseudallescheria,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Pseudallescheria boydii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Pseudomicrodochium suttonii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Pseudomonas,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Pseudomonas aeruginosa,,,,,
Pseudomonas hunanensis,,"Boricha H., Fulekar M.H. Pseudomonas plecoglossicida as a novel organism for the bioremediation of cypermethrin. (2009) Biology and Medicine, 1(4): 1-10",,,
Pseudomonas oryzihabitans,,,,,
Pseudomonas plecoglossicida,,"Boricha H., Fulekar M.H. Pseudomonas plecoglossicida as a novel organism for the bioremediation of cypermethrin. (2009) Biology and Medicine, 1(4): 1-10",,,
Pseudomonas putida,,"Boricha H., Fulekar M.H. Pseudomonas plecoglossicida as a novel organism for the bioremediation of cypermethrin. (2009) Biology and Medicine, 1(4): 1-10",,,
Ralstonia,,"Herrera M.A., Burkitt J.M, Epstein S.E., Jones M.E.B., Moore P.F., Sykes J. E. Ralstonia pickettii Septicemia in a Dog with Immune-MediatedThrombocytopenia. (2009) J Vet Intern Med, 23:182-185",,,
Ralstonia picketti,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Rhinosporidium seeberi ,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Rhizopus oryzae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Rhodotorula,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Rickettsia,,"Mascarelli P. E., Tartara G. P., Pereyra N. B., Maggi R. G. Detection of Mycoplasma haemocanis, Mycoplasma haematoparvum, Mycoplasma suis and other vector-borne pathogens in dogs from Córdoba and Santa Fé, Argentina.  (2016) Parasites & Vestors, 9(642)",,,
Rickettsia africae,,,,,
Rickettsia conorii,,,,,
Rickettsia conorii sp. Conorii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Rickettsia helvetica,,,,,
Rickettsia sibirica,,,,,
Rickettsia slovaca,,,,,
Roseomonas,,"Hoffmann A.R., Patterson A.P., Diesle A., Lawhorn S.D., Ly H. J., Stephenson C.E., Mansell J., Steiner J.M., Dowd S.E., Olivry T., Suchodolski J.S. The Skin Microbiome in Healthy and Allergic Dogs. PLOS ONE 9(1): e83197",,,
Roseomonas gilardii,,,,,
Roseomonas mucosa,,,,,
Ruminococcus ,,"Li Q., Lauber C.L., Czarnecki-Maulden G., Pan Y., Hannah S.S., Effects of the Dietary Protein and Carbohydrate Ratio on Gut Microbiomes in Dogs of Different Conditions. MBio. 2017 Jan 24;8(1).",,,
Ruminococcus albus,,,,,
Ruminococcus bicirculans,,,,,
Ruminococcus bromii,,,,,
Ruminococcus callidus,,,,,
Ruminococcus champanellensis,,,,,
Ruminococcus faecis,,,,,
Ruminococcus flavefaciens,,,,,
Ruminococcus gauvreauii,,,,,
Ruminococcus lactaris,,,,,
Salmonella,,"Jay-Russel M.T., Hake A.F., Bengson Y., Thiptara A., Nguyen T. Prevalence and Characterization of Escherichia coli and Salmonella Strains Isolated from Stray Dog and Coyote Feces in a Major Leafy Greens Production Region at the United States-Mexico Border. PLoS One. 2014 Nov 20;9(11):e113433",,,
Salmonella bongori,,,,,
Salmonella enterica,,,,,
Scedosporium,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Scedosporium spp.,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Schaalia canis,,,,,Actinomyces canis
Serratia,,Wilkins R.J. Serratia marcescens septicaemia in the dog. J Small Anim Pract. 1973 Apr;14(4):205-15.,,,
Serratia marcescens,,Wilkins R.J. Serratia marcescens septicaemia in the dog. J Small Anim Pract. 1973 Apr;14(4):205-15.,,,
Shigella,,"Zheng Y., Xiangqi H., Lin X., Zheng Q., Zhang W., Zhou P., Li S. Bacterial diversity in the feces of dogs with CPV infection. Microb Pathog. 2018 Apr 27;121:70-76",,,
Sphingomonas,,"Cuscó, A., Belanger, J. M., Gershony, L., Islas-Trejo, A., Levy, K., Medrano, J. F., et al. Individual signatures and environmental factors shape skin microbiota in healthy dogs. (2017) Microbiome, 5(1), 139",,,
Sphingomonas paucimobilis,,"Cuscó, A., Belanger, J. M., Gershony, L., Islas-Trejo, A., Levy, K., Medrano, J. F., et al. Individual signatures and environmental factors shape skin microbiota in healthy dogs. (2017) Microbiome, 5(1), 140",,,
Sporobolomyces sp. ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Sporothrix schenckii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Staphylococcus ,,"Ehrlich G. D.,  Hu F. Z., Sotereanos N., Sewicke J., Parvizi J., Nara P.L., Arciola, C. R. What role do periodontal pathogens play in osteoarthritis and periprosthetic joint infections of the knee. (2014) J Appl Biomater Funct Mater 12(1): 13-20","Saridomichelakis M.N., Olivry T. An update on the treatment of canine atopic dermatitis. (2016) The Veterinary Journal, 207: 29-37",,
Staphylococcus aureus,,"Ehrlich G. D.,  Hu F. Z., Sotereanos N., Sewicke J., Parvizi J., Nara P.L., Arciola, C. R. What role do periodontal pathogens play in osteoarthritis and periprosthetic joint infections of the knee. (2014) J Appl Biomater Funct Mater 12(1): 13-20",,,
Staphylococcus caprae,,,,,
Staphylococcus epidermidis,,,,,
Staphylococcus felis,,"Litser A., Moss S.M., Honnery M., Rees B., Trott D.J. Prevalence of bacterial ecies in cats with clinical signs of lower urinary tract disease: Recognition of Staphylococcus felis as a possible feline urinary tract pathogen. (2006) Veterinary Microbiology, 121 (1-2): 182-188",,,
Staphylococcus haemolyticus,,,,,
Staphylococcus hominis,,,,,
Staphylococcus lugdunensis,,,,,
Staphylococcus pettenkoferi,,,,,
Staphylococcus pseudintermedius,,"Pierezan, F., Olivry, T., Paps, J. S., Lawhon, S. D., Wu, J., Steiner, J. M., et al. The skin microbiome in allergen-induced canine atopic dermatitis. (2016) Veterinary Dermatology, 27(5):332-e82",,,
Staphylococcus saccharolyticus,,,,,Peptococcus saccharolyticus
Staphylococcus saprophyticus,,,,,
Staphylococcus schleiferi,,"Cain C. L., Morris D. O., Rankin S. C. Clinical characterization of Staphylococcus schleiferi infections and identification of risk factors for acquisition of oxacillin-resistant strains in dogs: 225 cases (2003–2009). (2011) Journal of the American Veterinary Medical Association, 239(12): 1566-1573",,,
Staphylococcus schleiferi ssp. Coagulans,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Staphylococcus simulans,,,,,
Staphylococcus warneri,,,,,
Stenotrophomonas,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-51",,,
Stenotrophomonas maltophilia,,,,,Pseudonomas maltophilia
Streptococcus agalactiae,,"De Martino, Luisa, et al. ""An update on microbiological causes of canine otitis externa in Campania Region, Italy."" Asian Pacific Journal of Tropical Biomedicine 6.5 (2016): 384-389.",,,
Streptococcus anginosus,,,,,
Streptococcus canis ,,"Hitzmann A., Bergmann A., Rohde M., Chhatwal G.S., Fulde M. Identification and characterication of the argenine deiminase system of Streptococcus canis. Vet Microbiol. 2013 Feb 22;162(1):270-7",,,
Streptococcus constellatus,,,,,
Streptococcus dysgalactiae,,,,,
Streptococcus equinus,,"Kaczorek, Edyta, et al. Prevalence of reiratory pathogens detected in dogs with kennel cough in Poland. (2017) Acta Veterinaria Brno 85(4):329-336.",,,
Streptococcus gallolyticus,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-51",,,
Streptococcus halichoeri,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Streptococcus milleri,,,,,
Streptococcus pneumoniae,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-51",,,
Streptococcus pyogenes,,"Sprot H., Efstratiou A., Hubble M., Mrogan M. Man's best friend?--first report of prosthetic joint infection with Streptococcus pyogenes from a canine source. J Infect. 2012 Jun;64(6):625-7",,,
Streptococcus suis,,,,,
Suterella stercoricanis,,"Greetham H.L., Collins M.D., Gibson G.R., Giffard C., Falsen E., Lawson P.A. Sutterella stercoricanis Nov., isolated crom canine faeces. International Journal of Systematic and Evolutionary Microbiology (2004), 54, 1581–1584",,,
Syncephalastrum racemosum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Treponema pallidum,,"Ehrlich G. D.,  Hu F. Z., Sotereanos N., Sewicke J., Parvizi J., Nara P.L., Arciola, C. R. What role do periodontal pathogens play in osteoarthritis and periprosthetic joint infections of the knee. (2014) J Appl Biomater Funct Mater 12(1): 13-20",,,
Trichophyton  multicolor,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton  purpureum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton accuminatum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton ajelloi,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton album,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton asteroides,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton caninum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton cerebriforme,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton crateriforme,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton discoides,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton epilans,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton equinum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton erinacei,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton faviforme,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton felineum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton fumatum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton gallinae,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton glabrum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton granulosum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton gypseum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton interdigitale,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Trichophyton kagewaense,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton megninii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton mentagrophytes,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Trichophyton mentagrophytes var. erinacei,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton ochraceum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton plicate,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton quinckeanum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton rubrum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Trichophyton rubrum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton sabouraudi,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton schoenleini,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Trichophyton schoenleinii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton sulfureum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton tonsurans,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Trichophyton verrucosum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton vinosum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichophyton violaceum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Trichosporon,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Trichosporon spp,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Trueperella abortisuis,,,,,
Trueperella bernardiae,,,,,
Ureaplasma parvum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Ureaplasma urealyticum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Vibrio cholerae,,"Pierce N.F., Cray W.C. Jr, Engel P.F. Antitoxic immunity to cholera in dogs immunized orally with cholera toxin. Infect Immun. 1980 Feb;27(2):632-7.",,,
Wangiella spp.,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Wolbachia pipientis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Yersinia,,"Ferrer de Sousa L.L., Morais de Alencar C.H., Paiva de Almeida A.M., de Goes Cavalcanti L.P. Seroprevalence and atial distribution dynamics of Yersinia pestis antibodies in dogs and cats from plague foci in the State of Ceará, Northeastern Brazil. Rev Soc Bras Med Trop. 2017  Nov-Dec;50(6):769-776",,,
Yersinia enterocolitica,,,,,
Yersinia pestis,,,,,
Actinomyces bowdenii,,,,,
Nannizziopsis,,"Nourrisson, C., Vidal-Roux, M., Cayot, S., Jacomet, C., Bothorel, C., Ledoux-Pilon, A., ... & Poirier, P. (2018). Invasive Infections Caused by Nannizziopsis spp. Molds in Immunocompromised Patients. Emerging infectious diseases, 24(3), 549.",,,
