#query	genus	phylum	domain
Acholeplasma oculi	Acholeplasma	Mycoplasmatota	Bacteria
Acinetobacter	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter baumannii	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter baylyi	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter beijerinckii	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter bereziniae	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter calcoaceticus	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter haemolyticus	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter johnsonii	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter junii	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter lwoffii	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter parvus	Acinetobacter	Pseudomonadota	Bacteria
Acinetobacter ursingii	Acinetobacter	Pseudomonadota	Bacteria
Actinobacillus capsulatus	Actinobacillus	Pseudomonadota	Bacteria
Actinomyces bowdenii	Actinomyces	Actinomycetota	Bacteria
Actinomyces bowdenii	Actinomyces	Actinomycetota	Bacteria
Actinomyces canis	Schaalia	Actinomycetota	Bacteria
Actinomyces catuli	Actinomyces	Actinomycetota	Bacteria
Actinomyces coleocanis	Gleimia	Actinomycetota	Bacteria
Actinomyces hordeovulneris	Buchananella	Actinomycetota	Bacteria
Actinomyces hyovaginalis	Schaalia	Actinomycetota	Bacteria
Actinomyces meyeri	Schaalia	Actinomycetota	Bacteria
Actinomyces odontolyticus	Schaalia	Actinomycetota	Bacteria
Actinomyces pyogenes	Trueperella	Actinomycetota	Bacteria
Actinomyces turicensis			
Actinomyces viscous			
Aeromonas	Aeromonas	Pseudomonadota	Bacteria
Aeromonas hydrophila	Aeromonas	Pseudomonadota	Bacteria
Aeromonas salmonicida	Aeromonas	Pseudomonadota	Bacteria
Aggregatibacter actinomycetemcomitans	Aggregatibacter	Pseudomonadota	Bacteria
Alcaligenes	Alcaligenes	Pseudomonadota	Bacteria
Alcaligenes faecalis	Alcaligenes	Pseudomonadota	Bacteria
Aliivibrio salmonicida	Aliivibrio	Pseudomonadota	Bacteria
Anaerobiospirillum	Anaerobiospirillum	Pseudomonadota	Bacteria
Anaerococcus prevotii	Anaerococcus	Bacillota	Bacteria
Anaerococcus vaginalis	Anaerococcus	Bacillota	Bacteria
Anaplasma	Anaplasma	Pseudomonadota	Bacteria
Anaplasma phagocytophilum	Anaplasma	Pseudomonadota	Bacteria
Anaplasma platys	Anaplasma	Pseudomonadota	Bacteria
Arcanobacterium canis	Arcanobacterium	Actinomycetota	Bacteria
Arcanobacterium phocae	Arcanobacterium	Actinomycetota	Bacteria
Arcanobacterium pyogenes	Trueperella	Actinomycetota	Bacteria
Arcobacter	Arcobacter	Campylobacterota	Bacteria
Austwickia chelonae	Austwickia	Actinomycetota	Bacteria
Avibacterium paragallinarum	Avibacterium	Pseudomonadota	Bacteria
Bacteroides denticanum	Bacteroides	Bacteroidota	Bacteria
Bacteroides fragilis	Bacteroides	Bacteroidota	Bacteria
Bacteroides heparinolyticus	Bacteroides	Bacteroidota	Bacteria
Bacteroides pyogenes	Bacteroides	Bacteroidota	Bacteria
Bacteroides uniformis	Bacteroides	Bacteroidota	Bacteria
Bartonella	Bartonella	Pseudomonadota	Bacteria
Bartonella bacilliformis	Bartonella	Pseudomonadota	Bacteria
Bartonella clarridgeiae	Bartonella	Pseudomonadota	Bacteria
Bartonella elizabethae	Bartonella	Pseudomonadota	Bacteria
Bartonella grahamii	Bartonella	Pseudomonadota	Bacteria
Bartonella henselae	Bartonella	Pseudomonadota	Bacteria
Bartonella koehlerae	Bartonella	Pseudomonadota	Bacteria
Bartonella naantaliensis	Bartonella	Pseudomonadota	Bacteria
Bartonella quintana	Bartonella	Pseudomonadota	Bacteria
Bartonella rochalimae	Bartonella	Pseudomonadota	Bacteria
Bartonella vinsonii	Bartonella	Pseudomonadota	Bacteria
Basilea psittacipulmonis	Basilea	Pseudomonadota	Bacteria
Bergeyella zoohelcum	Bergeyella	Bacteroidota	Bacteria
Bibersteinia trehalosi	Bibersteinia	Pseudomonadota	Bacteria
Bordetella	Bordetella	Pseudomonadota	Bacteria
Bordetella avium	Bordetella	Pseudomonadota	Bacteria
Bordetella bronchiseptica	Bordetella	Pseudomonadota	Bacteria
Bordetella parapertussis	Bordetella	Pseudomonadota	Bacteria
Bordetella pertussis	Bordetella	Pseudomonadota	Bacteria
Borrelia afzelii	Borreliella	Spirochaetota	Bacteria
Borrelia anserina	Borrelia	Spirochaetota	Bacteria
Borrelia burgdorferi	Borreliella	Spirochaetota	Bacteria
Borrelia crocidurae	Borrelia	Spirochaetota	Bacteria
Borrelia duttonii	Borrelia	Spirochaetota	Bacteria
Borrelia garinii	Borreliella	Spirochaetota	Bacteria
Borrelia hermsii	Borrelia	Spirochaetota	Bacteria
Borrelia hispanica	Borrelia	Spirochaetota	Bacteria
Borrelia mayonii	Borreliella	Spirochaetota	Bacteria
Borrelia miyamotoi	Borrelia	Spirochaetota	Bacteria
Borrelia parkeri	Borrelia	Spirochaetota	Bacteria
Borrelia persica	Borrelia	Spirochaetota	Bacteria
Borrelia recurrentis	Borrelia	Spirochaetota	Bacteria
Borrelia turicatae	Borrelia	Spirochaetota	Bacteria
Borreliella afzelli			
Borreliella burgdorferi	Borreliella	Spirochaetota	Bacteria
Borreliella garinii	Borreliella	Spirochaetota	Bacteria
Brachyspira	Brachyspira	Spirochaetota	Bacteria
Brachyspira hyodysenteriae	Brachyspira	Spirochaetota	Bacteria
Brachyspira pilosicoli	Brachyspira	Spirochaetota	Bacteria
Brevibacterium casei	Brevibacterium	Actinomycetota	Bacteria
Brevibacterium luteolum	Brevibacterium	Actinomycetota	Bacteria
Brucella	Brucella	Pseudomonadota	Bacteria
Brucella abortus	Brucella	Pseudomonadota	Bacteria
Brucella canis	Brucella	Pseudomonadota	Bacteria
Brucella melitensis	Brucella	Pseudomonadota	Bacteria
Brucella suis	Brucella	Pseudomonadota	Bacteria
Burkholderia	Burkholderia	Pseudomonadota	Bacteria
Burkholderia ambifaria	Burkholderia	Pseudomonadota	Bacteria
Burkholderia anthina	Burkholderia	Pseudomonadota	Bacteria
Burkholderia cenocepacia	Burkholderia	Pseudomonadota	Bacteria
Burkholderia cepacia	Burkholderia	Pseudomonadota	Bacteria
Burkholderia contaminans	Burkholderia	Pseudomonadota	Bacteria
Burkholderia gladioli	Burkholderia	Pseudomonadota	Bacteria
Burkholderia glumae	Burkholderia	Pseudomonadota	Bacteria
Burkholderia mallei	Burkholderia	Pseudomonadota	Bacteria
Burkholderia multivorans	Burkholderia	Pseudomonadota	Bacteria
Burkholderia pseudomallei	Burkholderia	Pseudomonadota	Bacteria
Burkholderia pyrrocinia	Burkholderia	Pseudomonadota	Bacteria
Burkholderia stabilis	Burkholderia	Pseudomonadota	Bacteria
Campylobacter	Campylobacter	Campylobacterota	Bacteria
Campylobacter avium	Campylobacter	Campylobacterota	Bacteria
Campylobacter concisus	Campylobacter	Campylobacterota	Bacteria
Campylobacter fetus	Campylobacter	Campylobacterota	Bacteria
Campylobacter gracilis	Campylobacter	Campylobacterota	Bacteria
Campylobacter jejuni	Campylobacter	Campylobacterota	Bacteria
Campylobacter lari	Campylobacter	Campylobacterota	Bacteria
Campylobacter rectus	Campylobacter	Campylobacterota	Bacteria
Campylobacter upsaliensis	Campylobacter	Campylobacterota	Bacteria
Campylobacter ureolyticus	Campylobacter	Campylobacterota	Bacteria
Capnocytophaga cynodegmi	Capnocytophaga	Bacteroidota	Bacteria
Caviibacter abscessus	Caviibacter	Fusobacteriota	Bacteria
Chelonobacter oris	Chelonobacter	Pseudomonadota	Bacteria
Chlamydia	Chlamydia	Chlamydiota	Bacteria
Chlamydia abortus	Chlamydia	Chlamydiota	Bacteria
Chlamydia avium	Chlamydia	Chlamydiota	Bacteria
Chlamydia caviae	Chlamydia	Chlamydiota	Bacteria
Chlamydia felis	Chlamydia	Chlamydiota	Bacteria
Chlamydia gallinacea	Chlamydia	Chlamydiota	Bacteria
Chlamydia pecorum	Chlamydia	Chlamydiota	Bacteria
Chlamydia pneumoniae	Chlamydia	Chlamydiota	Bacteria
Chlamydia psittaci	Chlamydia	Chlamydiota	Bacteria
Chlamydia suis	Chlamydia	Chlamydiota	Bacteria
Chlamydia trachomatis	Chlamydia	Chlamydiota	Bacteria
Chlamydophila psittaci	Chlamydia	Chlamydiota	Bacteria
Chryseobacterium indologenes	Chryseobacterium	Bacteroidota	Bacteria
Citrobacter	Citrobacter	Pseudomonadota	Bacteria
Citrobacter freundii	Citrobacter	Pseudomonadota	Bacteria
Clostridioides difficile	Clostridioides	Bacillota	Bacteria
Clostridium	Clostridium	Bacillota	Bacteria
Clostridium botulinum	Clostridium	Bacillota	Bacteria
Clostridium butyricum	Clostridium	Bacillota	Bacteria
Clostridium chauvoei	Clostridium	Bacillota	Bacteria
Clostridium difficile			
Clostridium disporicum	Clostridium	Bacillota	Bacteria
Clostridium paraputrificum	Clostridium	Bacillota	Bacteria
Clostridium perfringens	Clostridium	Bacillota	Bacteria
Clostridium piliforme	Tyzzerella	Bacillota	Bacteria
Clostridium septicum	Clostridium	Bacillota	Bacteria
Clostridium spiroforme	Thomasclavelia	Bacillota	Bacteria
Clostridium sporogenes	Clostridium	Bacillota	Bacteria
Clostridium tetani	Clostridium	Bacillota	Bacteria
Corynebacterium amycolatum	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium aurimucosum	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium auriscanis	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium freneyi	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium jeikeium	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium kroppenstedtii	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium kutscheri	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium lactis	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium mastitidis	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium pseudogenitalium	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium pseudotuberculosis	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium renale	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium stationis	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium tuberculostearicum	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium ulcerans	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium urealyticum	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium urealyticum	Corynebacterium	Actinomycetota	Bacteria
Corynebacterium xerosis	Corynebacterium	Actinomycetota	Bacteria
Cronobacter	Cronobacter	Pseudomonadota	Bacteria
Defluviitalea phaphyphila	Defluviitalea	Bacillota	Bacteria
Defluviitalea raffinosedens	Defluviitalea	Bacillota	Bacteria
Defluviitalea saccharophila	Defluviitalea	Bacillota	Bacteria
Dermatophilus	Dermatophilus	Actinomycetota	Bacteria
Desulfovibrio	Desulfovibrio	Thermodesulfobacteriota	Bacteria
Devriesea agamarum	Devriesea	Actinomycetota	Bacteria
Ehrlichia	Ehrlichia	Pseudomonadota	Bacteria
Ehrlichia canis	Ehrlichia	Pseudomonadota	Bacteria
Ehrlichia chaffeensis	Ehrlichia	Pseudomonadota	Bacteria
Ehrlichia ewingii	Ehrlichia	Pseudomonadota	Bacteria
Ehrlichia ruminantium	Ehrlichia	Pseudomonadota	Bacteria
Enterobacter	Enterobacter	Pseudomonadota	Bacteria
Enterobacter cloacae	Enterobacter	Pseudomonadota	Bacteria
Enterococcus	Enterococcus	Bacillota	Bacteria
Enterococcus faecalis	Enterococcus	Bacillota	Bacteria
Enterococcus faecium	Enterococcus	Bacillota	Bacteria
Erysipelothrix	Erysipelothrix	Bacillota	Bacteria
Erysipelothrix rhusiopathiae	Erysipelothrix	Bacillota	Bacteria
Escherichia	Escherichia	Pseudomonadota	Bacteria
Escherichia coli	Escherichia	Pseudomonadota	Bacteria
Fibrobacter succinogenes	Fibrobacter	Fibrobacterota	Bacteria
Filobacterium rodentium	Filobacterium	Bacteroidota	Bacteria
Finegoldia magna	Finegoldia	Bacillota	Bacteria
Flavobacterium columnare	Flavobacterium	Bacteroidota	Bacteria
Flavobacterium terrae	Flavobacterium	Bacteroidota	Bacteria
Francisella	Francisella	Pseudomonadota	Bacteria
Francisella tularensis	Francisella	Pseudomonadota	Bacteria
Fusobacterium	Fusobacterium	Fusobacteriota	Bacteria
Fusobacterium canifelinum	Fusobacterium	Fusobacteriota	Bacteria
Fusobacterium nucleatum	Fusobacterium	Fusobacteriota	Bacteria
Fusobacterium russii	Fusobacterium	Fusobacteriota	Bacteria
Glaesserella parasuis	Glaesserella	Pseudomonadota	Bacteria
Globicatella sanguinis	Globicatella	Bacillota	Bacteria
Granulicatella adiacens	Granulicatella	Bacillota	Bacteria
Haemophilus ducreyi	Haemophilus	Pseudomonadota	Bacteria
Haemophilus influenzae	Haemophilus	Pseudomonadota	Bacteria
Hafnia paralvei	Hafnia	Pseudomonadota	Bacteria
Helcococcus kunzii	Helcococcus	Bacillota	Bacteria
Helicobacter	Helicobacter	Campylobacterota	Bacteria
Helicobacter cinaedi	Helicobacter	Campylobacterota	Bacteria
Helicobacter mustelae	Helicobacter	Campylobacterota	Bacteria
Helicobacter pylori	Helicobacter	Campylobacterota	Bacteria
Haemophilus	Haemophilus	Pseudomonadota	Bacteria
Haemophilus gallinarum	Avibacterium	Pseudomonadota	Bacteria
Klebsiella	Klebsiella	Pseudomonadota	Bacteria
Klebsiella aerogenes	Klebsiella	Pseudomonadota	Bacteria
Klebsiella oxytoca	Klebsiella	Pseudomonadota	Bacteria
Klebsiella pneumoniae	Klebsiella	Pseudomonadota	Bacteria
Kocuria kristinae	Rothia	Actinomycetota	Bacteria
Kocuria marina	Kocuria	Actinomycetota	Bacteria
Lactococcus	Lactococcus	Bacillota	Bacteria
Lawsonella clevelandensis	Lawsonella	Actinomycetota	Bacteria
Leclercia	Leclercia	Pseudomonadota	Bacteria
Leclercia adecarboxylata	Leclercia	Pseudomonadota	Bacteria
Legionella	Legionella	Pseudomonadota	Bacteria
Legionella pneumophila	Legionella	Pseudomonadota	Bacteria
Leptospira	Leptospira	Spirochaetota	Bacteria
Leptospira borgpetersenii	Leptospira	Spirochaetota	Bacteria
Leptospira fainei	Leptospira	Spirochaetota	Bacteria
Leptospira inadai	Leptospira	Spirochaetota	Bacteria
Leptospira interrogans	Leptospira	Spirochaetota	Bacteria
Leptospira kirschneri	Leptospira	Spirochaetota	Bacteria
Leptospira noguchii	Leptospira	Spirochaetota	Bacteria
Leptospira santarosai	Leptospira	Spirochaetota	Bacteria
Leptospira weilii	Leptospira	Spirochaetota	Bacteria
Leuconostoc carnosum	Leuconostoc	Bacillota	Bacteria
Leuconostoc citreum	Leuconostoc	Bacillota	Bacteria
Leuconostoc fallax	Leuconostoc	Bacillota	Bacteria
Leuconostoc garlicum	Leuconostoc	Bacillota	Bacteria
Leuconostoc gelidum	Leuconostoc	Bacillota	Bacteria
