#query	genus	phylum	domain
Leuconostoc holzapfelii	Leuconostoc	Bacillota	Bacteria
Leuconostoc inhae	Leuconostoc	Bacillota	Bacteria
Leuconostoc kimchii	Leuconostoc	Bacillota	Bacteria
Leuconostoc mesenteroides	Leuconostoc	Bacillota	Bacteria
Leuconostoc miyukkimchii	Leuconostoc	Bacillota	Bacteria
Leuconostoc palmae	Leuconostoc	Bacillota	Bacteria
Leuconostoc pseudomesenteroides	Leuconostoc	Bacillota	Bacteria
Leuconostoc rapi	Leuconostoc	Bacillota	Bacteria
Leuconostoc suionicum	Leuconostoc	Bacillota	Bacteria
Listeria	Listeria	Bacillota	Bacteria
Listeria monocytogenes	Listeria	Bacillota	Bacteria
Listonella	Vibrio	Pseudomonadota	Bacteria
Mannheimia granulomatis	Mannheimia	Pseudomonadota	Bacteria
Melissococcus plutonius	Melissococcus	Bacillota	Bacteria
Micrococcus	Micrococcus	Actinomycetota	Bacteria
Micrococcus luteus	Micrococcus	Actinomycetota	Bacteria
Moraxella catarrhalis	Moraxella	Pseudomonadota	Bacteria
Moraxella cuniculi	Moraxella	Pseudomonadota	Bacteria
Moraxella porci	Moraxella	Pseudomonadota	Bacteria
Mycobacterium	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium avium	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium avium subsp. Columbae			
Mycobacterium bovis			
Mycobacterium chelonea			
Mycobacterium fortuitum	Mycolicibacterium	Actinomycetota	Bacteria
Mycobacterium haemophilum	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium leprae	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium liflandii	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium malmoense	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium marinum	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium microti			
Mycobacterium pseudoshottii			
Mycobacterium shottii			
Mycobacterium szulgai	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium tuberculosis	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium ulcerans	Mycobacterium	Actinomycetota	Bacteria
Mycobacterium xenopi	Mycobacterium	Actinomycetota	Bacteria
Mycobacteroides	Mycobacteroides	Actinomycetota	Bacteria
Mycobacteroides abscessus	Mycobacteroides	Actinomycetota	Bacteria
Mycobacteroides chelonae	Mycobacteroides	Actinomycetota	Bacteria
Mycolicibacterium aubagnense	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium doricum	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium fortuitum	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium goodii	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium peregrinum	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium phlei	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium porcinum	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium smegmatis	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium thermoresistibile	Mycolicibacterium	Actinomycetota	Bacteria
Mycolicibacterium wolinskyi	Mycolicibacterium	Actinomycetota	Bacteria
Mycoplasma pulmonis			
Mycoplasma	Mycoplasma	Mycoplasmatota	Bacteria
Mycoplasma agassizii	Mycoplasmopsis	Mycoplasmatota	Bacteria
Mycoplasma arginini	Mycoplasmopsis	Mycoplasmatota	Bacteria
Mycoplasma bovigenitalium	Mycoplasmopsis	Mycoplasmatota	Bacteria
Mycoplasma canis			
Mycoplasma columbinum			
Mycoplasma cynos			
Mycoplasma edwardii	Mycoplasmopsis	Mycoplasmatota	Bacteria
Mycoplasma feliminutum	Mycoplasma	Mycoplasmatota	Bacteria
Mycoplasma felis			
Mycoplasma gallisepticum	Mycoplasmoides	Mycoplasmatota	Bacteria
Mycoplasma genitalium	Mycoplasmoides	Mycoplasmatota	Bacteria
Mycoplasma haemocanis	Mycoplasma	Mycoplasmatota	Bacteria
Mycoplasma haemofelis	Mycoplasma	Mycoplasmatota	Bacteria
Mycoplasma hominis			
Mycoplasma maculosum			
Mycoplasma molare			
Mycoplasma opalescens			
Mycoplasma pneumoniae			
Mycoplasma spumans			
Mycoplasma synoviae	Mycoplasmopsis	Mycoplasmatota	Bacteria
Neisseria	Neisseria	Pseudomonadota	Bacteria
Neisseria flavescens	Neisseria	Pseudomonadota	Bacteria
Neisseria gonorrhoeae	Neisseria	Pseudomonadota	Bacteria
Neisseria meningitidis	Neisseria	Pseudomonadota	Bacteria
Neisseria mucosa	Neisseria	Pseudomonadota	Bacteria
Neisseria shayeganii	Neisseria	Pseudomonadota	Bacteria
Neorickettsia helminthoeca	Neorickettsia	Pseudomonadota	Bacteria
Neorickettsia risticii	Neorickettsia	Pseudomonadota	Bacteria
Nicoletella	Nicoletella	Pseudomonadota	Bacteria
Nocardia	Nocardia	Actinomycetota	Bacteria
Nocardia abscessus	Nocardia	Actinomycetota	Bacteria
Nocardia brasiliensis	Nocardia	Actinomycetota	Bacteria
Nocardia cyriacigeorgicca			
Nocardia farcinica	Nocardia	Actinomycetota	Bacteria
Nocardia nova	Nocardia	Actinomycetota	Bacteria
Nocardia otitidiscaviarum	Nocardia	Actinomycetota	Bacteria
Ochrobactrum	Ochrobactrum	Pseudomonadota	Bacteria
Orientia	Orientia	Pseudomonadota	Bacteria
Paenibacillus larvae	Paenibacillus	Bacillota	Bacteria
Pantoea	Pantoea	Pseudomonadota	Bacteria
Pantoea alhagi	Pantoea	Pseudomonadota	Bacteria
Pantoea allii	Pantoea	Pseudomonadota	Bacteria
Pantoea ananatis	Pantoea	Pseudomonadota	Bacteria
Pantoea anthophila	Pantoea	Pseudomonadota	Bacteria
Pantoea beijingensis	Erwinia	Pseudomonadota	Bacteria
Pantoea brenneri	Pantoea	Pseudomonadota	Bacteria
Pantoea coffeiphila	Pantoea	Pseudomonadota	Bacteria
Pantoea conspicua	Pantoea	Pseudomonadota	Bacteria
Pantoea cypripedii	Pantoea	Pseudomonadota	Bacteria
Pantoea deleyi	Pantoea	Pseudomonadota	Bacteria
Pantoea endophytica	Pantoea	Pseudomonadota	Bacteria
Pantoea eucalypti	Pantoea	Pseudomonadota	Bacteria
Pantoea eucrina	Pantoea	Pseudomonadota	Bacteria
Pantoea latae	Pantoea	Pseudomonadota	Bacteria
Pantoea pleuroti	Pantoea	Pseudomonadota	Bacteria
Pantoea rodasii	Pantoea	Pseudomonadota	Bacteria
Pantoea rwandensis	Pantoea	Pseudomonadota	Bacteria
Pantoea septica	Pantoea	Pseudomonadota	Bacteria
Pantoea sesami	Pantoea	Pseudomonadota	Bacteria
Pantoea stewartii	Pantoea	Pseudomonadota	Bacteria
Pantoea vagans	Pantoea	Pseudomonadota	Bacteria
Pantoea wallisii	Pantoea	Pseudomonadota	Bacteria
Parvimonas micra	Parvimonas	Bacillota	Bacteria
Pasteurella	Pasteurella	Pseudomonadota	Bacteria
Pasteurella canis	Pasteurella	Pseudomonadota	Bacteria
Pasteurella dagmatis	Pasteurella	Pseudomonadota	Bacteria
Pasteurella multocida	Pasteurella	Pseudomonadota	Bacteria
Pelistega europaea	Pelistega	Pseudomonadota	Bacteria
Peptoclostridium	Peptoclostridium	Bacillota	Bacteria
Peptoclostridium acidaminophilum	Peptoclostridium	Bacillota	Bacteria
Peptoclostridium litorale	Peptoclostridium	Bacillota	Bacteria
Peptoniphilus grossensis	Peptoniphilus	Bacillota	Bacteria
Peptoniphilus harei	Peptoniphilus	Bacillota	Bacteria
Peptostreptococcus	Peptostreptococcus	Bacillota	Bacteria
Peptostreptococcus canis	Peptostreptococcus	Bacillota	Bacteria
Photobacterium	Photobacterium	Pseudomonadota	Bacteria
Phyllobacterium myrsinacearum	Phyllobacterium	Pseudomonadota	Bacteria
Phytobacter ursingii	Phytobacter	Pseudomonadota	Bacteria
Plesiomonas shigelloides	Plesiomonas	Pseudomonadota	Bacteria
Porphyromonas cangingivalis	Porphyromonas	Bacteroidota	Bacteria
Porphyromonas circumdentaria	Porphyromonas	Bacteroidota	Bacteria
Porphyromonas gulae	Porphyromonas	Bacteroidota	Bacteria
Prevotella bivia	Prevotella	Bacteroidota	Bacteria
Prevotella buccalis	Hoylesella	Bacteroidota	Bacteria
Prevotella intermedia	Prevotella	Bacteroidota	Bacteria
Prevotella loescheii	Hoylesella	Bacteroidota	Bacteria
Prevotella melaninogenica	Prevotella	Bacteroidota	Bacteria
Prevotella nigrescens	Prevotella	Bacteroidota	Bacteria
Prevotella timonensis			
Providencia	Providencia	Pseudomonadota	Bacteria
Providencia rettgeri	Providencia	Pseudomonadota	Bacteria
Providencia stuartii	Providencia	Pseudomonadota	Bacteria
Pseudomonas aeruginosa	Pseudomonas	Pseudomonadota	Bacteria
Pseudomonas hunanensis	Pseudomonas	Pseudomonadota	Bacteria
Pseudomonas mendocina	Ectopseudomonas	Pseudomonadota	Bacteria
Pseudomonas oryzihabitans	Pseudomonas	Pseudomonadota	Bacteria
Pseudomonas plecoglossicida	Pseudomonas	Pseudomonadota	Bacteria
Pseudomonas putida	Pseudomonas	Pseudomonadota	Bacteria
Pseudopropionibacterium propionicum	Arachnia	Actinomycetota	Bacteria
Ralstonia picketti			
Rickettsia	Rickettsia	Pseudomonadota	Bacteria
Rickettsia africae	Rickettsia	Pseudomonadota	Bacteria
Rickettsia conorii	Rickettsia	Pseudomonadota	Bacteria
Rickettsia conorii sp. Conorii			
Rickettsia helvetica	Rickettsia	Pseudomonadota	Bacteria
Rickettsia sibirica	Rickettsia	Pseudomonadota	Bacteria
Rickettsia slovaca	Rickettsia	Pseudomonadota	Bacteria
Riemerella anatipestifer	Riemerella	Bacteroidota	Bacteria
Roseomonas	Roseomonas	Pseudomonadota	Bacteria
Roseomonas gilardii	Roseomonas	Pseudomonadota	Bacteria
Roseomonas mucosa	Roseomonas	Pseudomonadota	Bacteria
Ruminococcus albus	Ruminococcus	Bacillota	Bacteria
Ruminococcus bicirculans			
Ruminococcus bromii	Ruminococcus	Bacillota	Bacteria
Ruminococcus callidus	Ruminococcus	Bacillota	Bacteria
Ruminococcus champanellensis	Ruminococcus	Bacillota	Bacteria
Ruminococcus faecis	Mediterraneibacter	Bacillota	Bacteria
Ruminococcus flavefaciens	Ruminococcus	Bacillota	Bacteria
Ruminococcus gauvreauii	Ruminococcus	Bacillota	Bacteria
Ruminococcus lactaris	Mediterraneibacter	Bacillota	Bacteria
Salmonella	Salmonella	Pseudomonadota	Bacteria
Salmonella bongori	Salmonella	Pseudomonadota	Bacteria
Salmonella enterica	Salmonella	Pseudomonadota	Bacteria
Salmonella pullorum			
Salmonella typhimurium			
Schaalia canis	Schaalia	Actinomycetota	Bacteria
Shigella	Shigella	Pseudomonadota	Bacteria
Sphingomonas paucimobilis	Sphingomonas	Pseudomonadota	Bacteria
Staphylococcus	Staphylococcus	Bacillota	Bacteria
Staphylococcus aureus	Staphylococcus	Bacillota	Bacteria
Staphylococcus caprae	Staphylococcus	Bacillota	Bacteria
Staphylococcus epidermidis	Staphylococcus	Bacillota	Bacteria
Staphylococcus equorum	Staphylococcus	Bacillota	Bacteria
Staphylococcus felis	Staphylococcus	Bacillota	Bacteria
Staphylococcus haemolyticus	Staphylococcus	Bacillota	Bacteria
Staphylococcus hominis	Staphylococcus	Bacillota	Bacteria
Staphylococcus intermedius	Staphylococcus	Bacillota	Bacteria
Staphylococcus lugdunensis	Staphylococcus	Bacillota	Bacteria
Staphylococcus pettenkoferi	Staphylococcus	Bacillota	Bacteria
Staphylococcus pseudintermedius	Staphylococcus	Bacillota	Bacteria
Staphylococcus saccharolyticus	Staphylococcus	Bacillota	Bacteria
Staphylococcus saprophyticus	Staphylococcus	Bacillota	Bacteria
Staphylococcus schleiferi	Staphylococcus	Bacillota	Bacteria
Staphylococcus sciuri			
Staphylococcus simulans	Staphylococcus	Bacillota	Bacteria
Staphylococcus warneri	Staphylococcus	Bacillota	Bacteria
Stenotrophomonas maltophilia	Stenotrophomonas	Pseudomonadota	Bacteria
Streptobacillus felis	Streptobacillus	Fusobacteriota	Bacteria
Streptobacillus moniliformis	Streptobacillus	Fusobacteriota	Bacteria
Streptococcus	Streptococcus	Bacillota	Bacteria
Streptococcus agalactiae	Streptococcus	Bacillota	Bacteria
Streptococcus anginosus	Streptococcus	Bacillota	Bacteria
Streptococcus canis	Streptococcus	Bacillota	Bacteria
Streptococcus constellatus	Streptococcus	Bacillota	Bacteria
Streptococcus dysgalactiae	Streptococcus	Bacillota	Bacteria
Streptococcus equi	Streptococcus	Bacillota	Bacteria
Streptococcus equinus	Streptococcus	Bacillota	Bacteria
Streptococcus gallolyticus	Streptococcus	Bacillota	Bacteria
Streptococcus halichoeri	Streptococcus	Bacillota	Bacteria
Streptococcus iniae	Streptococcus	Bacillota	Bacteria
Streptococcus milleri	Streptococcus	Bacillota	Bacteria
Streptococcus pneumoniae	Streptococcus	Bacillota	Bacteria
Streptococcus pyogenes	Streptococcus	Bacillota	Bacteria
Streptococcus suis	Streptococcus	Bacillota	Bacteria
Streptococcus zooepidemicus			
Sutterella stercoralis			
Tannerella forsythia	Tannerella	Bacteroidota	Bacteria
Tenacibaculum	Tenacibaculum	Bacteroidota	Bacteria
Tenacibaculum maritimum	Tenacibaculum	Bacteroidota	Bacteria
Terrisporobacter glycolicus	Terrisporobacter	Bacillota	Bacteria
Terrisporobacter mayombei	Terrisporobacter	Bacillota	Bacteria
Treponema pallidum	Treponema	Spirochaetota	Bacteria
Treponema paraluis-cuniculi			
Trueperella abortisuis	Trueperella	Actinomycetota	Bacteria
Trueperella bernardiae	Trueperella	Actinomycetota	Bacteria
Trueperella pyogenes	Trueperella	Actinomycetota	Bacteria
Ureaplasma	Ureaplasma	Mycoplasmatota	Bacteria
Ureaplasma canigenitalium	Ureaplasma	Mycoplasmatota	Bacteria
Ureaplasma parvum	Ureaplasma	Mycoplasmatota	Bacteria
Ureaplasma urealyticum	Ureaplasma	Mycoplasmatota	Bacteria
Vagococcus	Vagococcus	Bacillota	Bacteria
Veillonella dispar	Veillonella	Bacillota	Bacteria
Vibrio	Vibrio	Pseudomonadota	Bacteria
Vibrio chitinovora			
Vibrio cholerae	Vibrio	Pseudomonadota	Bacteria
Wolbachia pipientis	Wolbachia	Pseudomonadota	Bacteria
Bacillus anthracis	Bacillus	Bacillota	Bacteria
Bacillus piliformis	Tyzzerella	Bacillota	Bacteria
Coxiella	Coxiella	Mollusca	Eukaryota
Coxiella burnetii	Coxiella	Pseudomonadota	Bacteria
Edwardsiella ictaluri	Edwardsiella	Pseudomonadota	Bacteria
Lawsonia intracellularis	Lawsonia	Thermodesulfobacteriota	Bacteria
Morganella	Morganella	Arthropoda	Eukaryota
Morganella morganii	Morganella	Pseudomonadota	Bacteria
Paracoccus yeei	Paracoccus	Pseudomonadota	Bacteria
Proteus	Proteus	Chordata	Eukaryota
Proteus mirabilis	Proteus	Pseudomonadota	Bacteria
Proteus vulgaris	Proteus	Pseudomonadota	Bacteria
Rothia kristinae	Rothia	Actinomycetota	Bacteria
Rothia mucilaginosa	Rothia	Actinomycetota	Bacteria
Rothia nasimurium	Rothia	Actinomycetota	Bacteria
Serratia	Serratia	Arthropoda	Eukaryota
Serratia marcescens	Serratia	Pseudomonadota	Bacteria
Yersinia	Yersinia	Arthropoda	Eukaryota
Yersinia enterocolitica	Yersinia	Pseudomonadota	Bacteria
Yersinia pestis	Yersinia	Pseudomonadota	Bacteria
